"0","library(""ggcorrplot"")"
"0","data.corr = (data[, 5:12])"
"0","data.corr = data.corr[complete.cases(data.corr), ]"
"0","corr = round(cor(data.corr), 1)"
"0","ggcorrplot(corr, hc.order = TRUE, type = ""lower"", lab = TRUE,"
"0","   ggtheme = ggplot2::theme_gray,"
"0","   colors = c(""#6D9EC1"", ""white"", ""#E46726"")) +"
"0","   guides(fill = ""none"")+"
"0","   theme(plot.background = element_rect(fill = ""#ffeabd"", color = ""#ffeabd""))+"
"0","   theme(legend.background = element_rect(fill = ""#ffeabd"", color = ""#ffeabd""))+"
"0","   ggtitle(""Correlations for Fastball Metrics"")"
